tick,industry
4544,300.7
4545,301.4
4546,301.4
4547,302.2
4548,299.7
4549,300
4550,300.8
4551,303
4552,303.4
4553,303.6
4554,303.9
4555,306
4556,306.3
4557,307.4
4558,308.5
4559,308.4
4560,306.1
4561,303.6
4562,302.5
4563,304.1
4564,305.3
4565,303.4
4566,302.2
4567,299.1
4568,298.6
4569,297.8
4570,297
4571,296.1
4572,295.3
4573,293.8
4574,292.8
4575,291
4576,289.7
4577,288.9
4578,289
4579,289.4
4580,290.2
4581,293.3
4582,296.7
4583,302.5
4584,306.8
4585,308.1
4586,309.1
4587,308.2
4588,307.4
4589,304.1
4590,301.4
4591,298.1
4592,293.2
4593,286.4
4594,281.5
4595,276.1
4596,272.8
4597,269.8
4598,267.1
4599,261.3
4600,261.7
4601,258.7
4602,253.9
4603,249.3
4604,243.5
4605,239.2
4606,234.5
4607,230.1
4608,226.4
4609,223.8
4610,221.1
4611,218.2
4612,215.6
4613,213.8
4614,213.4
4615,211.6
4616,209.9
4617,208.9
4618,209.4
4619,210.6
4620,211.3
4621,210.5
4622,211.2
4623,212.1
4624,214.2
4625,215.7
4626,217.4
4627,219
4628,225.3
4629,225.8
4630,230.5
4631,236.8
4632,248.6
4633,258.5
4634,268.4
4635,275.8
4636,285.3
4637,288.4
4638,290.1
4639,293.8
4640,296.1
4641,296.1
4642,295.5
4643,294.4
4644,293.6
4645,293.3
4646,294.7
4647,295.7
4648,296.5
4649,296
4650,296.6
4651,296.9
4652,297.2
4653,298.8
4654,299.9
4655,301.1
4656,298.5
4657,297.9
4658,298.5
4659,299.5
4660,298.2
4661,296.3
4662,294.1
4663,290.2
4664,289
4665,287.2
4666,287.2
4667,287.1
4668,285.8
4669,283.6
4670,282.5
4671,280.2
4672,280
4673,279.6
4674,279.5
4675,281.5
4676,282.1
4677,284.9
4678,288.7
4679,294.9
4680,298.9
4681,301.7
4682,301.8
4683,302.1
4684,299.4
4685,297.1
4686,294.9
4687,292.1
4688,286.7
4689,281
4690,275.4
4691,272.2
4692,268.7
4693,265.4
4694,263
4695,260.3
4696,259.8
4697,255.9
4698,251.1
4699,246.3
4700,242.4
4701,237.2
4702,233.5
4703,229.7
4704,224.1
4705,221.7
4706,219.9
4707,217.1
4708,214.8
4709,213.5
4710,212.5
4711,212.2
4712,210.1
4713,209.2
4714,209.4
4715,209.7
4716,209.8
4717,209.9
4718,211.6
4719,212.1
4720,213.9
4721,214.1
4722,216.9
4723,219
4724,224
4725,225.4
4726,229.6
4727,235.9
4728,247.2
4729,255.8
4730,265
4731,273.5
4732,282.6
4733,285.6
4734,288.8
4735,291
4736,293.8
4737,294.5
4738,295.3
4739,295.4
4740,295.1
4741,295.5
4742,297.7
4743,299.8
4744,300.2
4745,300.2
4746,301.9
4747,302
4748,301.9
4749,303.2
4750,304
4751,302.9
4752,300.5
4753,300.4
4754,298.8
4755,297.6
4756,297.6
4757,296.1
4758,294.7
4759,290.6
4760,289.6
4761,288.7
4762,287.1
4763,285.5
4764,285.4
4765,283.7
4766,282.1
4767,280.4
4768,279.3
4769,279.6
4770,279.8
4771,280
4772,281.8
4773,283.8
4774,286.6
4775,291.6
4776,296
4777,299.3
4778,299.9
4779,298.1
4780,296.3
4781,292.9
4782,290.4
4783,288.2
4784,281.7
4785,276.4
4786,273.1
4787,270.1
4788,266.7
4789,264.3
4790,262.4
4791,260
4792,259.6
4793,256.7
4794,252.4
4795,248.9
4796,242.5
4797,237.8
4798,233.6
4799,230.7
4800,227
4801,222.7
4802,220.3
4803,218.3
4804,214.6
4805,212.8
4806,211.3
4807,210.6
4808,207.9
4809,206.3
4810,206.5
4811,205.4
4812,205.1
4813,205.2
4814,205.3
4815,204.2
4816,204.9
4817,205.5
4818,206.3
4819,205.7
4820,205.9
4821,205.7
4822,205.7
4823,206
4824,205.4
4825,208.1
4826,211.4
4827,214.3
4828,218.3
4829,221
4830,224.5
4831,228.3
4832,233
4833,236.2
4834,239.3
4835,241.5
4836,250
4837,253.7
4838,256.1
4839,257.5
4840,260
4841,262.1
4842,264.1
4843,264.7
4844,265.5
4845,267.6
4846,269.2
4847,267.8
4848,267.2
4849,266
4850,264.5
4851,262.4
4852,260.4
4853,256.7
4854,255.7
4855,253.1
4856,251.3
4857,250.3
4858,249.7
4859,247.6
4860,247.9
4861,245.8
4862,246.6
4863,245
4864,244.5
4865,245.2
4866,246.9
4867,247.3
4868,248.7
4869,252.6
4870,257.7
4871,263.3
4872,267.7
4873,267.9
4874,267.8
4875,266.1
4876,262.6
4877,259.7
4878,256.8
4879,253.1
4880,249
4881,242.7
4882,237.6
4883,232.4
4884,230.8
4885,230.1
4886,228.2
4887,227.3
4888,229.9
4889,228.4
4890,225.9
4891,222.9
4892,218
4893,213.3
4894,210.1
4895,205.3
4896,200.4
4897,196.7
4898,193.5
4899,190.8
4900,188.8
4901,186.7
4902,185.7
4903,183.4
4904,181.7
4905,179.9
4906,180.6
4907,178.8
4908,177.2
4909,177.7
4910,175.9
4911,177.4
4912,179.5
4913,179.5
4914,180.9
4915,180.7
4916,181.7
4917,180.2
4918,178.9
4919,177.6
4920,177.3
4921,178
4922,178.4
4923,178.2
4924,180.3
4925,182.2
4926,185
4927,188
4928,191.1
4929,196
4930,199.7
4931,203.2
4932,208.6
4933,211
4934,214.1
4935,217.5
4936,220.3
4937,222.1
4938,224.1
4939,227.8
4940,230.3
4941,234.3
4942,236.4
4943,236.8
4944,235.2
4945,235.3
4946,234.5
4947,232.4
4948,230.6
4949,228.5
4950,224.9
4951,223.2
4952,222.5
4953,220.9
4954,219.8
4955,219
4956,218.6
4957,217.4
4958,217
4959,215.7
4960,215.8
4961,215.9
4962,216
4963,217.8
4964,222.2
4965,226
4966,230.9
4967,238.3
4968,246.2
4969,249.4
4970,251.4
4971,250.8
4972,251
4973,247.9
4974,245.7
4975,244.5
4976,241.4
4977,237
4978,234.2
4979,232.4
4980,230.9
4981,228.5
4982,227.2
4983,228.5
4984,232.1
4985,227.7
4986,224.9
4987,221.4
4988,218.4
4989,214.8
4990,210.9
4991,207.8
4992,204.1
4993,200.5
4994,198.2
4995,195.5
4996,193.7
4997,192.1
4998,190.9
4999,190.7
5000,188.7
5001,187.8
5002,189.1
5003,189.3
5004,191.1
5005,190.1
5006,192.2
5007,193.2
5008,196
5009,198.6
5010,200.7
5011,203.7
5012,209.7
5013,213.9
5014,220.4
5015,228
5016,241.1
5017,253.5
5018,265
5019,272.5
5020,282.5
5021,287.9
5022,290.4
5023,292
5024,294.7
5025,296.3
5026,296.6
5027,296.1
5028,295.9
5029,297.6
5030,299.7
5031,301.7
5032,302.8
5033,304
5034,305.6
5035,306.2
5036,309
5037,309.4
5038,309.9
5039,308
5040,306.5
5041,306.8
5042,306.5
5043,306.1
5044,307
5045,304.6
5046,305.1
5047,303.6
5048,302.8
5049,304.2
5050,301.7
5051,299.9
5052,296.3
5053,293.9
5054,292.2
5055,290.1
5056,287.9
5057,286.2
5058,285.7
5059,285.8
5060,286.1
5061,289.2
5062,293.4
5063,297.5
5064,300
5065,302.8
5066,304
5067,303
5068,301
5069,297.2
5070,295.4
5071,293.6
5072,284.7
5073,280.2
5074,275.8
5075,272.2
5076,268.8
5077,266.6
5078,264.1
5079,259.8
5080,259.8
5081,257.1
5082,251.6
5083,245.4
5084,238.1
5085,234
5086,228.7
5087,226.1
5088,219.8
5089,217.4
5090,214.5
5091,211.7
5092,209.8
5093,207.3
5094,206.1
5095,205.5
5096,205.7
5097,205.6
5098,205
5099,205.6
5100,206.6
5101,208.2
5102,209
5103,209.9
5104,212.1
5105,212.8
5106,215.5
5107,217.2
5108,222.7
5109,225.8
5110,229.1
5111,235.3
5112,247.3
5113,258.1
5114,267.4
5115,274.5
5116,281.5
5117,284.8
5118,286.7
5119,288.4
5120,291.5
5121,293.1
5122,293.5
5123,293.7
5124,292.2
5125,293.5
5126,295.5
5127,296.6
5128,297.2
5129,297.4
5130,297.6
5131,299.2
5132,300.3
5133,301.6
5134,301.8
5135,302.6
5136,302
5137,300.6
5138,300.8
5139,300.9
5140,302.1
5141,300.8
5142,299
5143,297
5144,295.8
5145,295.1
5146,294.9
5147,292.9
5148,292.6
5149,291.2
5150,289.1
5151,286.7
5152,285.5
5153,284.4
5154,285.3
5155,284.1
5156,284.2
5157,285.9
5158,288.1
5159,292.9
5160,297.1
5161,302.3
5162,305.2
5163,306
5164,305.3
5165,302.2
5166,300.3
5167,297.5
5168,291.3
5169,286
5170,281
5171,276.9
5172,272.7
5173,270.2
5174,267.7
5175,262.4
5176,261.9
5177,257.1
5178,253.6
5179,248
5180,243.3
5181,238.2
5182,234.5
5183,229.2
5184,226.5
5185,223.3
5186,221.2
5187,218.9
5188,216.6
5189,214.7
5190,214.4
5191,212.6
5192,210.6
5193,210.7
5194,210.9
5195,210.7
5196,210.8
5197,211.4
5198,211.9
5199,211.5
5200,213.9
5201,216.8
5202,219
5203,220.1
5204,223.8
5205,227.5
5206,232.1
5207,238.6
5208,249.4
5209,260.5
5210,270.1
5211,278.2
5212,283.7
5213,286.5
5214,288.9
5215,292.1
5216,294.6
5217,294.8
5218,293.2
5219,292.2
5220,291.9
5221,292.9
5222,295.9
5223,297.6
5224,296.9
5225,298.2
5226,297.9
5227,300.7
5228,301
5229,302.5
5230,302.9
5231,302.6
5232,299.8
5233,296.4
5234,294.4
5235,294.8
5236,296.1
5237,294.4
5238,290.6
5239,288.6
5240,287.9
5241,287.2
5242,285
5243,284.1
5244,284.5
5245,283.6
5246,281.4
5247,278.5
5248,278.4
5249,277.5
5250,277.1
5251,277.8
5252,278.2
5253,279
5254,282
5255,287.2
5256,292.8
5257,297.6
5258,300.2
5259,301.7
5260,300.2
5261,296.8
5262,294.7
5263,292.3
5264,288.7
5265,281.6
5266,277.2
5267,273
5268,269.1
5269,266
5270,263
5271,257.7
5272,257.5
5273,253.8
5274,248.4
5275,244.4
5276,240.1
5277,235.3
5278,230.1
5279,226.2
5280,225.7
5281,223.1
5282,219.3
5283,217.8
5284,216.1
5285,213.8
5286,213
5287,212
5288,209.9
5289,210.2
5290,209.1
5291,210.3
5292,211.4
5293,211.7
5294,211.8
5295,212.5
5296,214.6
5297,216.6
5298,217.8
5299,220.7
5300,224.6
5301,227.3
5302,231.7
5303,237.7
5304,249
5305,259.2
5306,267.9
5307,275.4
5308,280.9
5309,283.1
5310,285.1
5311,287.6
5312,289.4
5313,290.9
5314,290.9
5315,291.7
5316,290.7
5317,291.6
5318,293.2
5319,293.9
5320,294.1
5321,293.8
5322,294
5323,294.6
5324,296.1
5325,297.8
5326,299.7
5327,300.2
5328,297.3
5329,297.3
5330,297.9
5331,298.6
5332,298.2
5333,296.1
5334,294
5335,291.4
5336,291.4
5337,290.5
5338,290
5339,289.1
5340,289.2
5341,286.5
5342,285.4
5343,282.7
5344,282.1
5345,280.1
5346,278.8
5347,279.1
5348,280.8
5349,282.6
5350,285.6
5351,288.8
5352,293.6
5353,298.1
5354,301.5
5355,302.1
5356,300.4
5357,296.8
5358,294.2
5359,291.4
5360,287.3
5361,282.1
5362,277.2
5363,273.2
5364,270.9
5365,267.9
5366,263.9
5367,259.5
5368,259.8
5369,255.3
5370,250.9
5371,246.3
5372,242.2
5373,237.8
5374,232.8
5375,229.4
5376,228.8
5377,225.6
5378,221.8
5379,218.8
5380,217.2
5381,215.9
5382,212.7
5383,211.8
5384,210.7
5385,209.6
5386,209.2
5387,209.3
5388,210.8
5389,210.4
5390,210.8
5391,211
5392,212.5
5393,213.9
5394,216.1
5395,218.2
5396,222.7
5397,225.6
5398,229.5
5399,234.6
5400,244.9
5401,256.3
5402,265.3
5403,271.5
5404,277.9
5405,280.8
5406,283.4
5407,286.6
5408,290
5409,291.9
5410,292.6
5411,293
5412,292.4
5413,292.5
5414,294
5415,293.7
5416,292.9
5417,293.6
5418,293.3
5419,294.4
5420,294
5421,294.7
5422,294.8
5423,294.2
5424,292.9
5425,290.8
5426,289.1
5427,288
5428,286.9
5429,283.9
5430,281.1
5431,277.6
5432,276.7
5433,275.1
5434,274.6
5435,272.8
5436,271.1
5437,270.9
5438,269.8
5439,267.7
5440,267.5
5441,266.5
5442,266.1
5443,266.1
5444,267.4
5445,269.2
5446,272.1
5447,275.7
5448,280.8
5449,286.1
5450,289.1
5451,288.7
5452,287.2
5453,282.4
5454,279
5455,276.2
5456,271.1
5457,265.5
5458,260.5
5459,256.4
5460,252
5461,250.8
5462,246.4
5463,243
5464,243.4
5465,240.5
5466,236.1
5467,232.6
5468,227.8
5469,224
5470,220.8
5471,216.9
5472,214.5
5473,212.4
5474,210.1
5475,206.8
5476,204.7
5477,202.2
5478,202
5479,201.3
5480,198.6
5481,198.9
5482,198.3
5483,198.3
5484,198.5
5485,198.1
5486,198.3
5487,198.7
5488,197.1
5489,197.4
5490,197.6
5491,197.9
5492,197.8
5493,196.1
5494,195.7
5495,195.8
5496,195
5497,197.2
5498,199.7
5499,202.2
5500,204.1
5501,206.6
5502,211.6
5503,215.9
5504,218.8
5505,221
5506,225
5507,229.8
5508,231.9
5509,235
5510,238.3
5511,240.4
5512,241.6
5513,241.6
5514,242.5
5515,242.4
5516,242.3
5517,243
5518,244.3
5519,243
5520,239.6
5521,238.4
5522,235.7
5523,234.8
5524,233.2
5525,230.2
5526,228.7
5527,225.7
5528,224.4
5529,223.8
5530,223.5
5531,222.1
5532,221.8
5533,221
5534,219.9
5535,218.7
5536,219.4
5537,219.4
5538,221.3
5539,222.8
5540,225
5541,227.2
5542,230.5
5543,235.5
5544,242.1
5545,248.4
5546,251.3
5547,251.1
5548,250.2
5549,247.3
5550,245.6
5551,241.6
5552,237.5
5553,232.3
5554,227.2
5555,224.6
5556,222.7
5557,221.9
5558,219.7
5559,218.8
5560,221.4
5561,220.6
5562,216.6
5563,214.1
5564,209.8
5565,206.6
5566,202.3
5567,199.3
5568,195.7
5569,192.5
5570,189.7
5571,187.8
5572,186.1
5573,183.8
5574,181
5575,181.2
5576,180.1
5577,178.5
5578,177.9
5579,177.3
5580,177.7
5581,177.7
5582,178.6
5583,177.7
5584,177.1
5585,176.3
5586,176.8
5587,176.5
5588,177.4
5589,175.8
5590,174.8
5591,173.7
5592,171.5
5593,171.5
5594,172.7
5595,173.4
5596,174.7
5597,176.3
5598,180.6
5599,183.8
5600,188.7
5601,192.9
5602,197.3
5603,200.8
5604,203.5
5605,205.9
5606,209.5
5607,212.1
5608,214.4
5609,216.9
5610,218.7
5611,220.8
5612,223.3
5613,226.1
5614,228.1
5615,228.7
5616,226.1
5617,226
5618,223.8
5619,221.2
5620,219.1
5621,217.3
5622,215.5
5623,212.3
5624,210.1
5625,209.6
5626,209.2
5627,207.3
5628,208.6
5629,207.7
5630,206.4
5631,206.7
5632,205.9
5633,206.8
5634,207.2
5635,208.1
5636,211.7
5637,215.9
5638,219.3
5639,223.7
5640,230.4
5641,237.9
5642,241
5643,241.3
5644,241.4
5645,240.2
5646,239.8
5647,237.2
5648,232.9
5649,229.2
5650,225
5651,221.6
5652,222
5653,219.8
5654,219.1
5655,219.5
5656,224
5657,222.4
5658,218.6
5659,216.5
5660,213.7
5661,210
5662,206
5663,202.4
5664,200.7
5665,198.2
5666,196
5667,193.6
5668,192.4
5669,191.1
5670,190.2
5671,189.6
5672,188.3
5673,188.2
5674,188.5
5675,189
5676,188.5
5677,189.9
5678,191.2
5679,191.4
5680,194
5681,196.1
5682,199.3
5683,201.1
5684,207.5
5685,211.4
5686,217
5687,225
5688,237.9
5689,249.4
5690,257.8
5691,264.9
5692,272
5693,275.4
5694,278.6
5695,282.4
5696,285.7
5697,287.8
5698,288.8
5699,288.2
5700,289
5701,290.5
5702,291.3
5703,292
5704,292.8
5705,292.9
5706,293.4
5707,294.5
5708,294.9
5709,295.7
5710,296.8
5711,296.6
5712,293.7
5713,292.5
5714,292.4
5715,293.7
5716,294
5717,293.2
5718,291.5
5719,288.6
5720,289.5
5721,288.4
5722,288.1
5723,286.4
5724,286.2
5725,284.1
5726,283.8
5727,281
5728,278.9
5729,278.4
5730,276.8
5731,275.7
5732,278
5733,279.8
5734,282.7
5735,286.2
5736,289
5737,294.7
5738,299
5739,300.2
5740,299.5
5741,296.4
5742,293.3
5743,291.1
5744,286
5745,279.6
5746,275.1
5747,269.7
5748,267.2
5749,264
5750,260.2
5751,256.1
5752,255.5
5753,253.6
5754,248.5
5755,242.8
5756,238.7
5757,234
5758,229.2
5759,226.3
5760,224
5761,220.6
5762,218.1
5763,216.3
5764,214.8
5765,213.5
5766,212.4
5767,211.1
5768,209.6
5769,208.9
5770,208.2
5771,208.8
5772,209.2
5773,209.6
5774,209.8
5775,210.4
5776,211.9
5777,213.3
5778,215.1
5779,217.7
5780,221.5
5781,224.5
5782,230.2
5783,236.1
5784,246.9
5785,258.6
5786,267.9
5787,274.3
5788,278.2
5789,281.9
5790,283.7
5791,285.7
5792,286.6
5793,287.5
5794,290.4
5795,289.8
5796,289.2
5797,291
5798,293.4
5799,295.9
5800,296.6
5801,300.3
5802,301.2
5803,303.9
5804,306.2
5805,309.2
5806,310.7
5807,311.6
5808,310
5809,311.1
5810,313.1
5811,313.3
5812,313.4
5813,313
5814,311.1
5815,309
5816,305.6
5817,302.5
5818,304
5819,302.6
5820,298.8
5821,294.2
5822,298
5823,294
5824,290.8
5825,288.4
5826,284.9
5827,282.6
5828,282.9
5829,284.2
5830,287.8
5831,291.8
5832,296.3
5833,301.5
5834,304.1
5835,304.8
5836,303.9
5837,300.8
5838,297.8
5839,295.1
5840,290.8
5841,285.4
5842,280.3
5843,277.9
5844,273.4
5845,271.2
5846,267.8
5847,264.4
5848,263.8
5849,259.3
5850,254.3
5851,248.8
5852,243.4
5853,238.4
5854,234.1
5855,231.9
5856,228.7
5857,225.3
5858,221.3
5859,218.4
5860,217.2
5861,214.7
5862,214
5863,212.8
5864,210.2
5865,208.9
5866,208.8
5867,209.4
5868,209.8
5869,209.8
5870,210.5
5871,210.7
5872,212.2
5873,212.9
5874,215.1
5875,217.3
5876,222.3
5877,224.9
5878,230.2
5879,234.8
5880,246.4
5881,258.4
5882,266.9
5883,272.6
5884,278.8
5885,283
5886,285.7
5887,289.5
5888,292.6
5889,294
5890,294.6
5891,294.3
5892,294.6
5893,295.9
5894,297.8
5895,299.2
5896,299.9
5897,301.8
5898,302.5
5899,304.5
5900,305.7
5901,306.2
5902,304.4
5903,303.8
5904,301.6
5905,301
5906,301
5907,301.6
5908,302.9
5909,301.8
5910,300.5
5911,298.1
5912,298.1
5913,297.1
5914,297.6
5915,296.9
5916,297.6
5917,296.3
5918,294.1
5919,291.6
5920,289.2
5921,287.8
5922,285.5
5923,285
5924,286.4
5925,287.1
5926,287.5
5927,290.3
5928,292.1
5929,297
5930,301.2
5931,301
5932,299.8
5933,297.8
5934,294
5935,290.9
5936,285.9
5937,278.9
5938,273.8
5939,269.5
5940,267.1
5941,263.5
5942,260.9
5943,256.9
5944,256.8
5945,254
5946,248.8
5947,243.4
5948,238.1
5949,233.6
5950,229.1
5951,225.5
5952,220.4
5953,217.2
5954,214.5
5955,212.1
5956,209.7
5957,207.5
5958,207
5959,205.9
5960,204
5961,204.4
5962,204.1
5963,204.5
5964,204.5
5965,205.3
5966,205.1
5967,206
5968,209.4
5969,210.7
5970,213.3
5971,216.6
5972,221.6
5973,223.1
5974,228.5
5975,234.3
5976,245.7
5977,256.1
5978,265.4
5979,271.8
5980,278.6
5981,282.7
5982,287.1
5983,289
5984,291.5
5985,292.2
5986,293.5
5987,294.3
5988,293.4
5989,294.2
5990,296.3
5991,295.9
5992,297.2
5993,297.7
5994,298.8
5995,300.4
5996,300.8
5997,302.4
5998,303.1
5999,301
6000,299.1
6001,298.4
6002,300.1
6003,299.4
6004,299.5
6005,298.6
6006,296.3
6007,292.8
6008,294.3
6009,292.4
6010,292.5
6011,290.6
6012,291
6013,289.4
6014,287.3
6015,283.7
6016,281.8
6017,280
6018,279.5
6019,279.7
6020,281.5
6021,281.4
6022,283.7
6023,287
6024,289.9
6025,294.2
6026,298.5
6027,300.3
6028,299.8
6029,295.5
6030,293.9
6031,291.1
6032,286
6033,280.6
6034,275.6
6035,271.1
6036,268.3
6037,264.8
6038,261.4
6039,258.4
6040,256.9
6041,253.2
6042,249
6043,244.5
6044,239
6045,234.9
6046,231.5
6047,227.4
6048,222.2
6049,219.7
6050,216.6
6051,215.1
6052,211.7
6053,210.1
6054,209.6
6055,209
6056,207.2
6057,205.7
6058,206.4
6059,207
6060,207
6061,206.7
6062,207.5
6063,207.6
6064,209.8
6065,211.1
6066,213.9
6067,216.9
6068,220.6
6069,223.2
6070,227.4
6071,233.3
6072,244.8
6073,255.2
6074,263.1
6075,268.2
6076,274.9
6077,276.8
6078,279.3
6079,283.2
6080,288
6081,288.8
6082,290.4
6083,291.1
6084,291.6
6085,284.7
6086,291.4
6087,295.7
6088,296
6089,296.7
6090,297.5
6091,298.1
6092,298.6
6093,299.7
6094,299.2
6095,298.3
6096,297.4
6097,296.8
6098,295.6
6099,296.7
6100,297.4
6101,295.2
6102,293.3
6103,291.2
6104,291.4
6105,289.8
6106,288.6
6107,286.8
6108,285.7
6109,285.7
6110,283.9
6111,282.2
6112,282.1
6113,280.3
6114,278.9
6115,278.7
6116,279.5
6117,279.7
6118,281.8
6119,284.4
6120,287.2
6121,291.8
6122,294.5
6123,295.3
6124,293.9
6125,290
6126,285.5
6127,283.3
6128,278.1
6129,272.3
6130,267.4
6131,261.7
6132,257.7
6133,253.9
6134,250.5
6135,246.9
6136,246.9
6137,243.9
6138,240.7
6139,236.5
6140,230.9
6141,225.7
6142,223
6143,218
6144,215.7
6145,211.6
6146,209.3
6147,206
6148,203.7
6149,201
6150,200.2
6151,198.5
6152,195.9
6153,194.3
6154,195.6
6155,194.5
6156,195.4
6157,194.5
6158,194.9
6159,194.5
6160,194.6
6161,195.1
6162,195.4
6163,194.5
6164,193.7
6165,194.4
6166,193.6
6167,192.7
6168,193.9
6169,195.9
6170,198.2
6171,201
6172,203.5
6173,207.4
6174,211.4
6175,214.8
6176,219.6
6177,224.8
6178,228.8
6179,232.3
6180,235.6
6181,237.5
6182,240.9
6183,243.1
6184,244.2
6185,245
6186,246.6
6187,246.6
6188,246.3
6189,247.7
6190,248.7
6191,248
6192,246.2
6193,246.6
6194,246.9
6195,245.2
6196,244.3
6197,241.9
6198,239.8
6199,235.7
6200,234.6
6201,232.9
6202,232.4
6203,231.6
6204,231.2
6205,231
6206,229.4
6207,228.4
6208,228.5
6209,228.7
6210,228.1
6211,229
6212,231
6213,233.3
6214,236.8
6215,239.6
6216,243.1
6217,246.3
6218,250.3
6219,250.6
6220,247.9
6221,246.3
6222,243.4
6223,240
6224,236.6
6225,230.4
6226,227.3
6227,223.6
6228,221.8
6229,219.9
6230,217.3
6231,216
6232,218
6233,216.5
6234,212.4
6235,210.2
6236,207.2
6237,204.6
6238,201
6239,198.2
6240,194.4
6241,191.6
6242,188
6243,186.2
6244,183.1
6245,180.9
6246,179.4
6247,179.6
6248,177.8
6249,176.4
6250,175.2
6251,175.3
6252,175.6
6253,175.9
6254,176.1
6255,175.9
6256,175.2
6257,175.9
6258,177
6259,177.1
6260,176.1
6261,174.9
6262,174.3
6263,173.3
6264,171.2
6265,172.4
6266,173
6267,173.3
6268,173.7
6269,176.2
6270,179.4
6271,184.1
6272,189.1
6273,193.3
6274,196.4
6275,201.1
6276,205.7
6277,209
6278,211.3
6279,214.8
6280,217.5
6281,219.1
6282,220.8
6283,223
6284,226.3
6285,229
6286,232
6287,232
6288,232
6289,231.5
6290,229.7
6291,227.2
6292,224.1
6293,222.3
6294,220.9
6295,218
6296,215.8
6297,214.6
6298,212.7
6299,210.6
6300,212
6301,210.5
6302,210.4
6303,207.4
6304,208
6305,208.3
6306,209.9
6307,209.4
6308,211.8
6309,214.2
6310,216.5
6311,219.9
6312,225.4
6313,232.5
6314,238.1
6315,240.6
6316,240.9
6317,239.5
6318,237.5
6319,235.1
6320,232
6321,227.9
6322,224.5
6323,220.9
6324,220.2
6325,219.4
6326,218.7
6327,218.5
6328,223.2
6329,222.3
6330,218.9
6331,216.3
6332,213.4
6333,209.3
6334,206.5
6335,203.9
6336,202.8
6337,200.6
6338,198
6339,196.5
6340,194.9
6341,193
6342,191.5
6343,191.7
6344,190.7
6345,190.3
6346,190.1
6347,190.2
6348,191.4
6349,191.5
6350,192.9
6351,193.1
6352,196.6
6353,197.9
6354,200.1
6355,204
6356,209.2
6357,213.1
6358,217.6
6359,223.8
6360,238
6361,249
6362,257
6363,261.2
6364,270.3
6365,274.6
6366,277.7
6367,280.2
6368,284
6369,286
6370,287.1
6371,287.5
6372,287
6373,288.1
6374,290.5
6375,291.2
6376,293.1
6377,295
6378,295.4
6379,295.7
6380,294
6381,295.9
6382,297
6383,296.6
6384,294.3
6385,295
6386,294.5
6387,292.9
6388,292.4
6389,291
6390,287.2
6391,285.6
6392,285.1
6393,284.8
6394,282.8
6395,281.4
6396,281.5
6397,279.6
6398,277.4
6399,276
6400,274.9
6401,273.7
6402,272.6
6403,273
6404,273.4
6405,272.7
6406,274.6
6407,278.6
6408,281.1
6409,286.4
6410,292.6
6411,296.4
6412,296
6413,292.4
6414,291.3
6415,288.3
6416,283.1
6417,277.9
6418,273
6419,268.8
6420,266.1
6421,262.4
6422,258.1
6423,254.5
6424,255.2
6425,251.7
6426,246.7
6427,241.2
6428,235.2
6429,230.1
6430,225.8
6431,222.9
6432,222.5
6433,219.6
6434,217.6
6435,215.6
6436,213.6
6437,212.4
6438,212
6439,210.4
6440,207.9
6441,208
6442,207.9
6443,208.4
6444,208.8
6445,209.1
6446,210
6447,209.5
6448,211.8
6449,213.6
6450,215.6
6451,216.7
6452,220.6
6453,224
6454,227.8
6455,233.9
6456,246.7
6457,256.7
6458,263.1
6459,269.4
6460,275.7
6461,278.8
6462,282.1
6463,284.9
6464,287.8
6465,287.3
6466,288.2
6467,289.2
6468,292.5
6469,295.3
6470,298.3
6471,298.6
6472,297.9
6473,298
6474,298.4
6475,300.2
6476,300.8
6477,302
6478,303
6479,302.8
6480,301.1
6481,300.6
6482,299.4
6483,298.5
6484,297.6
6485,297.6
6486,296
6487,293.9
6488,292.1
6489,289.9
6490,289.1
6491,286.7
6492,286.1
6493,285
6494,283
6495,280.4
6496,278
6497,277.1
6498,276.7
6499,275.6
6500,276.2
6501,277.7
6502,279.1
6503,281.2
6504,283.1
6505,288.5
6506,295
6507,298.2
6508,298.3
6509,294.6
6510,293
6511,289.5
6512,284.4
6513,278.3
6514,274.5
6515,270.1
6516,267
6517,264.1
6518,260.2
6519,256.6
6520,257.3
6521,253.5
6522,249.6
6523,244.4
6524,239.2
6525,234.6
6526,231.7
6527,228.4
6528,224.7
6529,221.4
6530,218.6
6531,216.5
6532,214.2
6533,212.1
6534,211.6
6535,211
6536,209.3
6537,208.8
6538,209.4
6539,210.6
6540,210.5
6541,210
6542,210.7
6543,210.5
6544,213.3
6545,214.7
6546,217
6547,219.5
6548,225.5
6549,229
6550,233.3
6551,239.4
6552,249.6
6553,259.6
6554,266
6555,270.4
6556,277.5
6557,280.8
6558,284.2
6559,287.3
6560,290.3
6561,291.5
6562,291.5
6563,291.3
6564,289.9
6565,290.4
6566,291.8
6567,294.2
6568,293.8
6569,295.4
6570,296.9
6571,297.8
6572,297.7
6573,298.4
6574,299.8
6575,300
6576,297
6577,297.2
6578,296.7
6579,297.7
6580,297.2
6581,295.3
6582,294
6583,290.5
6584,289.8
6585,288.4
6586,288
6587,287.4
6588,286.4
6589,284.8
6590,281.1
6591,280.2
6592,279
6593,276.9
6594,276
6595,276.6
6596,277.6
6597,277.1
6598,278.9
6599,280.7
6600,282.9
6601,289.3
6602,296.5
6603,302
6604,302.2
6605,298.5
6606,297.1
6607,294.6
