,industry_demand,optimalBidamount,elecStandByCons,elecCons,comprCons,prodH2,elecToPlantUse_kg,elecToStorage_kg,storageToPlantUse_kg,currentSOC,price,all_isRunning,isIdle,isStandBy,isColdStarted
104,156.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,154.525,0.0,22.16,0.0,0.0,1.0,0.0
105,155.4,58.964,0.0,58.78,0.184,308.625,155.4,153.225,0.0,153.225,19.33,1.0,0.0,0.0,0.0
106,154.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,153.225,0.0,22.11,0.0,0.0,1.0,0.0
107,154.6,58.773,0.0,58.589,0.184,307.625,154.6,153.025,0.0,153.025,19.28,1.0,0.0,0.0,0.0
108,154.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,153.025,0.0,22.06,0.0,0.0,1.0,0.0
109,154.3,58.639,0.0,58.456,0.183,306.925,154.3,152.625,0.0,152.625,19.11,1.0,0.0,0.0,0.0
110,154.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,152.625,0.0,21.8,0.0,0.0,1.0,0.0
111,154.8,88.81,0.0,88.439,0.371,464.35,154.8,309.55,0.0,309.55,17.91,1.0,0.0,0.0,0.0
112,156.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,154.525,155.025,17.91,0.0,0.0,1.0,0.0
113,156.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,155.025,0.0,17.91,0.0,0.0,1.0,0.0
114,157.4,90.302,0.0,89.924,0.378,472.15,157.4,314.75,0.0,314.75,17.89,1.0,0.0,0.0,0.0
115,158.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,156.725,158.025,17.89,0.0,0.0,1.0,0.0
116,159.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,158.025,0.0,21.8,0.0,0.0,1.0,0.0
117,159.6,301.699,0.0,300.0,1.699,1575.158,159.6,1415.558,0.0,1415.558,16.13,1.0,0.0,0.0,0.0
118,160.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,159.025,1256.533,21.74,0.0,0.0,1.0,0.0
119,161.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,160.225,1096.308,21.72,0.0,0.0,1.0,0.0
120,162.8,125.27,0.0,124.68,0.59,654.635,162.8,491.835,0.0,1588.142,17.19,1.0,0.0,0.0,0.0
121,163.3,301.694,0.0,300.0,1.694,1575.158,163.3,1411.858,0.0,3000.0,15.94,1.0,0.0,0.0,0.0
122,165.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,163.525,2836.475,21.8,0.0,0.0,1.0,0.0
123,168.0,63.338,0.0,63.141,0.196,331.525,168.0,163.525,0.0,3000.0,21.72,1.0,0.0,0.0,0.0
124,172.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,170.725,2829.275,23.21,0.0,0.0,1.0,0.0
125,174.9,66.032,0.0,65.827,0.205,345.625,174.9,170.725,0.0,3000.0,21.76,1.0,0.0,0.0,0.0
126,178.1,33.92,0.0,33.92,0.0,178.1,178.1,0.0,0.0,3000.0,23.32,1.0,0.0,0.0,0.0
127,183.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,181.725,2818.275,23.84,0.0,0.0,1.0,0.0
128,187.7,70.578,0.0,70.36,0.218,369.425,187.7,181.725,0.0,3000.0,23.81,1.0,0.0,0.0,0.0
129,191.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,189.925,2810.075,24.56,0.0,0.0,1.0,0.0
130,194.1,73.368,0.0,73.14,0.228,384.025,194.1,189.925,0.0,3000.0,23.84,1.0,0.0,0.0,0.0
131,198.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,196.825,2803.175,24.75,0.0,0.0,1.0,0.0
132,204.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,202.425,2600.75,24.87,0.0,0.0,1.0,0.0
133,207.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,205.725,2395.025,24.65,0.0,0.0,1.0,0.0
134,211.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,209.625,2185.401,25.18,0.0,0.0,1.0,0.0
135,213.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,212.325,1973.076,24.73,0.0,0.0,1.0,0.0
136,217.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,215.825,1757.251,24.87,0.0,0.0,1.0,0.0
137,218.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,217.125,1540.126,24.65,0.0,0.0,1.0,0.0
138,220.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,218.725,1321.401,24.87,0.0,0.0,1.0,0.0
139,221.5,93.277,0.0,92.957,0.32,488.073,221.5,266.573,0.0,1587.974,24.56,1.0,0.0,0.0,0.0
140,224.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.525,1365.449,25.18,0.0,0.0,1.0,0.0
141,226.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,224.925,1140.524,24.65,0.0,0.0,1.0,0.0
142,228.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.325,913.199,25.3,0.0,0.0,1.0,0.0
143,229.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.225,684.975,24.92,0.0,0.0,1.0,0.0
144,229.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.225,456.75,25.3,0.0,0.0,1.0,0.0
145,229.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.025,228.725,25.07,0.0,0.0,1.0,0.0
146,230.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.725,0.0,25.12,0.0,0.0,1.0,0.0
147,228.9,86.972,0.0,86.701,0.272,455.225,228.9,226.325,0.0,226.325,24.53,1.0,0.0,0.0,0.0
148,227.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.325,0.0,25.0,0.0,0.0,1.0,0.0
149,226.4,86.075,0.0,85.806,0.269,450.525,226.4,224.125,0.0,224.125,24.42,1.0,0.0,0.0,0.0
150,225.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,224.125,0.0,24.65,0.0,0.0,1.0,0.0
151,224.8,170.971,0.0,170.169,0.802,893.475,224.8,668.675,0.0,668.675,24.32,1.0,0.0,0.0,0.0
152,224.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,223.325,445.35,24.56,0.0,0.0,1.0,0.0
153,224.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,223.125,222.225,24.32,0.0,0.0,1.0,0.0
154,223.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.225,0.0,24.56,0.0,0.0,1.0,0.0
155,223.2,301.622,0.0,300.0,1.622,1575.158,223.2,1351.958,0.0,1351.958,23.84,1.0,0.0,0.0,0.0
156,224.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.825,1129.133,24.92,0.0,0.0,1.0,0.0
157,224.4,115.512,0.0,115.057,0.456,604.108,224.4,379.708,0.0,1508.841,24.27,1.0,0.0,0.0,0.0
158,224.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,223.225,1285.616,25.0,0.0,0.0,1.0,0.0
159,225.3,301.62,0.0,300.0,1.62,1575.158,225.3,1349.858,0.0,2635.473,23.92,1.0,0.0,0.0,0.0
160,228.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,226.525,2408.948,25.3,0.0,0.0,1.0,0.0
161,230.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.525,2180.424,24.42,0.0,0.0,1.0,0.0
162,233.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,231.825,1948.599,26.59,0.0,0.0,1.0,0.0
163,237.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,236.225,1712.374,24.56,0.0,0.0,1.0,0.0
164,241.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,240.325,1472.049,26.65,0.0,0.0,1.0,0.0
165,244.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,242.825,1229.224,24.53,0.0,0.0,1.0,0.0
166,246.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,244.825,984.399,25.18,0.0,0.0,1.0,0.0
167,247.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,246.225,738.175,24.65,0.0,0.0,1.0,0.0
168,248.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,246.625,491.55,25.3,0.0,0.0,1.0,0.0
169,248.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,246.425,245.125,24.53,0.0,0.0,1.0,0.0
170,246.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,245.125,0.0,25.3,0.0,0.0,1.0,0.0
171,244.6,93.125,0.0,92.834,0.291,487.425,244.6,242.825,0.0,242.825,24.27,1.0,0.0,0.0,0.0
172,244.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,242.825,0.0,25.18,0.0,0.0,1.0,0.0
173,241.7,91.748,0.0,91.462,0.286,480.225,241.7,238.525,0.0,238.525,23.84,1.0,0.0,0.0,0.0
174,240.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,238.525,0.0,24.92,0.0,0.0,1.0,0.0
175,237.7,89.607,0.0,89.329,0.278,469.025,237.7,231.325,0.0,231.325,23.81,1.0,0.0,0.0,0.0
176,232.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,231.325,0.0,24.56,0.0,0.0,1.0,0.0
177,228.0,86.073,0.0,85.806,0.267,450.525,228.0,222.525,0.0,222.525,23.66,1.0,0.0,0.0,0.0
178,224.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.525,0.0,23.84,0.0,0.0,1.0,0.0
179,220.3,247.63,0.0,246.342,1.288,1293.424,220.3,1073.124,0.0,1073.124,21.72,1.0,0.0,0.0,0.0
180,218.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,216.625,856.499,23.73,0.0,0.0,1.0,0.0
181,217.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,215.725,640.775,21.76,0.0,0.0,1.0,0.0
182,214.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,213.325,427.45,23.68,0.0,0.0,1.0,0.0
183,214.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,212.725,214.725,22.06,0.0,0.0,1.0,0.0
184,216.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,214.725,0.0,24.43,0.0,0.0,1.0,0.0
185,214.4,81.125,0.0,80.873,0.252,424.625,214.4,210.225,0.0,210.225,19.65,1.0,0.0,0.0,0.0
186,211.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,210.225,0.0,23.84,0.0,0.0,1.0,0.0
187,208.9,78.947,0.0,78.702,0.245,413.225,208.9,204.325,0.0,204.325,19.39,1.0,0.0,0.0,0.0
188,205.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,204.325,0.0,23.68,0.0,0.0,1.0,0.0
189,203.1,76.577,0.0,76.34,0.237,400.825,203.1,197.725,0.0,197.725,19.28,1.0,0.0,0.0,0.0
190,199.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,197.725,0.0,22.06,0.0,0.0,1.0,0.0
191,195.5,37.234,0.0,37.234,0.0,195.5,195.5,0.0,0.0,0.0,19.01,1.0,0.0,0.0,0.0
192,192.4,36.644,0.0,36.644,0.0,192.4,192.4,0.0,0.0,0.0,19.01,1.0,0.0,0.0,0.0
193,188.8,139.64,0.0,138.991,0.649,729.775,188.8,540.975,0.0,540.975,17.89,1.0,0.0,0.0,0.0
194,184.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,183.225,357.75,17.89,0.0,0.0,1.0,0.0
195,182.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,180.425,177.325,17.89,0.0,0.0,1.0,0.0
196,178.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,177.325,0.0,17.89,0.0,0.0,1.0,0.0
197,177.2,33.749,0.0,33.749,0.0,177.2,177.2,0.0,0.0,0.0,16.84,1.0,0.0,0.0,0.0
198,174.8,33.292,0.0,33.292,0.0,174.8,174.8,0.0,0.0,0.0,13.3,1.0,0.0,0.0,0.0
199,173.4,259.617,0.0,258.198,1.419,1355.674,173.4,1182.274,0.0,1182.274,13.19,1.0,0.0,0.0,0.0
200,172.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,171.225,1011.049,19.39,0.0,0.0,1.0,0.0
201,171.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,169.825,841.224,17.78,0.0,0.0,1.0,0.0
202,170.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,168.825,672.399,19.88,0.0,0.0,1.0,0.0
203,170.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,168.625,503.775,17.78,0.0,0.0,1.0,0.0
204,169.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.825,335.95,21.74,0.0,0.0,1.0,0.0
205,169.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.925,168.025,15.94,0.0,0.0,1.0,0.0
206,169.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,168.025,0.0,17.19,0.0,0.0,1.0,0.0
207,168.6,289.997,0.0,288.382,1.615,1514.159,168.6,1345.559,0.0,1345.559,13.18,1.0,0.0,0.0,0.0
208,169.1,301.687,0.0,300.0,1.687,1575.158,169.1,1406.058,0.0,2751.616,13.09,1.0,0.0,0.0,0.0
209,168.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.325,2584.292,13.88,0.0,0.0,1.0,0.0
210,169.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.925,2416.367,21.74,0.0,0.0,1.0,0.0
211,168.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.025,2249.342,15.94,0.0,0.0,1.0,0.0
212,168.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,167.225,2082.117,17.23,0.0,0.0,1.0,0.0
213,167.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,165.925,1916.192,15.94,0.0,0.0,1.0,0.0
214,166.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,164.925,1751.267,17.23,0.0,0.0,1.0,0.0
215,165.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,163.425,1587.842,15.94,0.0,0.0,1.0,0.0
216,163.0,301.695,0.0,300.0,1.695,1575.158,163.0,1412.158,0.0,3000.0,13.03,1.0,0.0,0.0,0.0
217,163.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,162.225,2837.775,23.32,0.0,0.0,1.0,0.0
218,164.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,163.225,2674.55,17.59,0.0,0.0,1.0,0.0
219,166.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,164.725,2509.825,22.06,0.0,0.0,1.0,0.0
