,Power
2030-01-23 17:00:00,13331.27
2030-01-23 17:15:00,13787.46
2030-01-23 17:30:00,14583.1
2030-01-23 17:45:00,15197.12
2030-01-23 18:00:00,15409.01
2030-01-23 18:15:00,15538.73
2030-01-23 18:30:00,15908.44
2030-01-23 18:45:00,15968.98
2030-01-23 19:00:00,15517.11
2030-01-23 19:15:00,14978.76
2030-01-23 19:30:00,14477.16
2030-01-23 19:45:00,14295.54
2030-01-23 20:00:00,14167.98
2030-01-23 20:15:00,13318.29
2030-01-23 20:30:00,12758.32
2030-01-23 20:45:00,12343.2
2030-01-23 21:00:00,12077.27
2030-01-23 21:15:00,11659.99
2030-01-23 21:30:00,11430.81
2030-01-23 21:45:00,11279.47
2030-01-23 22:00:00,11117.32
2030-01-23 22:15:00,10996.24
2030-01-23 22:30:00,10991.92
2030-01-23 22:45:00,10827.6
2030-01-23 23:00:00,10362.76
2030-01-23 23:15:00,10021.15
2030-01-23 23:30:00,9785.49
2030-01-23 23:45:00,9441.72
2030-01-24 00:00:00,9208.22
2030-01-24 00:15:00,9007.14
2030-01-24 00:30:00,8829.86
2030-01-24 00:45:00,8486.09
2030-01-24 01:00:00,8064.49
2030-01-24 01:15:00,7813.69
2030-01-24 01:30:00,7504.51
2030-01-24 01:45:00,7234.25
2030-01-24 02:00:00,6948.86
2030-01-24 02:15:00,6994.27
2030-01-24 02:30:00,7076.42
2030-01-24 02:45:00,6920.76
2030-01-24 03:00:00,6555.37
2030-01-24 03:15:00,6440.78
2030-01-24 03:30:00,6276.46
2030-01-24 03:45:00,6079.71
2030-01-24 04:00:00,6004.04
2030-01-24 04:15:00,5802.97
2030-01-24 04:30:00,5697.03
2030-01-24 04:45:00,5560.82
2030-01-24 05:00:00,5396.5
2030-01-24 05:15:00,5372.72
2030-01-24 05:30:00,5260.29
2030-01-24 05:45:00,5111.11
2030-01-24 06:00:00,5078.68
2030-01-24 06:15:00,4912.2
2030-01-24 06:30:00,4771.67
2030-01-24 06:45:00,4683.02
2030-01-24 07:00:00,4510.06
2030-01-24 07:15:00,4259.26
2030-01-24 07:30:00,4170.61
2030-01-24 07:45:00,4023.59
2030-01-24 08:00:00,4045.22
2030-01-24 08:15:00,3863.6
2030-01-24 08:30:00,3781.44
2030-01-24 08:45:00,3554.43
2030-01-24 09:00:00,3357.68
2030-01-24 09:15:00,3106.88
2030-01-24 09:30:00,2942.56
2030-01-24 09:45:00,2834.46
2030-01-24 10:00:00,2808.52
2030-01-24 10:15:00,2735.01
2030-01-24 10:30:00,2793.38
2030-01-24 10:45:00,2659.33
2030-01-24 11:00:00,2536.1
2030-01-24 11:15:00,2499.34
2030-01-24 11:30:00,2378.27
2030-01-24 11:45:00,2389.08
2030-01-24 12:00:00,2311.24
2030-01-24 12:15:00,2079.9
2030-01-24 12:30:00,1969.64
2030-01-24 12:45:00,2038.82
2030-01-24 13:00:00,1937.21
2030-01-24 13:15:00,1807.48
2030-01-24 13:30:00,1753.43
2030-01-24 13:45:00,1833.43
2030-01-24 14:00:00,1764.24
2030-01-24 14:15:00,1643.17
2030-01-24 14:30:00,1580.47
2030-01-24 14:45:00,1535.06
2030-01-24 15:00:00,1504.79
2030-01-24 15:15:00,1496.15
2030-01-24 15:30:00,1506.96
2030-01-24 15:45:00,1509.12
2030-01-24 16:00:00,1548.04
2030-01-24 16:15:00,1619.38
2030-01-24 16:30:00,1552.36
2030-01-24 16:45:00,1535.06
2030-01-24 17:00:00,1513.44
2030-01-24 17:15:00,1506.96
2030-01-24 17:30:00,1621.55
2030-01-24 17:45:00,1679.92
2030-01-24 18:00:00,1561.01
2030-01-24 18:15:00,1651.81
2030-01-24 18:30:00,1751.27
2030-01-24 18:45:00,1777.21
2030-01-24 19:00:00,1628.03
2030-01-24 19:15:00,1552.36
2030-01-24 19:30:00,1539.39
2030-01-24 19:45:00,1439.93
2030-01-24 20:00:00,1433.45
2030-01-24 20:15:00,1340.48
2030-01-24 20:30:00,1308.05
2030-01-24 20:45:00,1241.02
2030-01-24 21:00:00,1152.38
2030-01-24 21:15:00,1109.14
2030-01-24 21:30:00,1061.57
2030-01-24 21:45:00,938.33
2030-01-24 22:00:00,823.75
2030-01-24 22:15:00,815.1
2030-01-24 22:30:00,791.31
2030-01-24 22:45:00,778.34
2030-01-24 23:00:00,771.86
2030-01-24 23:15:00,763.21
2030-01-24 23:30:00,715.64
2030-01-24 23:45:00,704.83
2030-01-25 00:00:00,717.8
2030-01-25 00:15:00,763.21
2030-01-25 00:30:00,784.83
2030-01-25 00:45:00,866.99
2030-01-25 01:00:00,905.9
2030-01-25 01:15:00,964.28
2030-01-25 01:30:00,979.41
2030-01-25 01:45:00,1026.98
2030-01-25 02:00:00,1055.09
2030-01-25 02:15:00,1014.01
2030-01-25 02:30:00,1059.41
2030-01-25 02:45:00,1076.71
2030-01-25 03:00:00,1029.14
2030-01-25 03:15:00,1033.46
2030-01-25 03:30:00,1007.52
2030-01-25 03:45:00,1003.2
2030-01-25 04:00:00,990.22
2030-01-25 04:15:00,957.79
2030-01-25 04:30:00,938.33
2030-01-25 04:45:00,955.63
2030-01-25 05:00:00,964.28
2030-01-25 05:15:00,996.71
2030-01-25 05:30:00,988.06
2030-01-25 05:45:00,992.39
2030-01-25 06:00:00,998.87
2030-01-25 06:15:00,1033.46
2030-01-25 06:30:00,1057.25
2030-01-25 06:45:00,1081.03
2030-01-25 07:00:00,1212.92
2030-01-25 07:15:00,1366.42
2030-01-25 07:30:00,1481.01
2030-01-25 07:45:00,1532.9
2030-01-25 08:00:00,1595.6
2030-01-25 08:15:00,1718.84
2030-01-25 08:30:00,1855.05
2030-01-25 08:45:00,1973.96
2030-01-25 09:00:00,2090.71
2030-01-25 09:15:00,2220.44
2030-01-25 09:30:00,2419.35
2030-01-25 09:45:00,2633.39
2030-01-25 10:00:00,2851.76
2030-01-25 10:15:00,3093.91
2030-01-25 10:30:00,3277.68
2030-01-25 10:45:00,3418.22
2030-01-25 11:00:00,3755.5
2030-01-25 11:15:00,4250.61
2030-01-25 11:30:00,4752.21
2030-01-25 11:45:00,5201.92
2030-01-25 12:00:00,5655.95
2030-01-25 12:15:00,6226.73
2030-01-25 12:30:00,6786.71
2030-01-25 12:45:00,7173.72
2030-01-25 13:00:00,7718.56
2030-01-25 13:15:00,8148.81
2030-01-25 13:30:00,8488.25
2030-01-25 13:45:00,8994.17
2030-01-25 14:00:00,9688.19
2030-01-25 14:15:00,10075.2
2030-01-25 14:30:00,10315.19
2030-01-25 14:45:00,10578.96
2030-01-25 15:00:00,11002.73
2030-01-25 15:15:00,11357.3
2030-01-25 15:30:00,11852.42
2030-01-25 15:45:00,12665.35
2030-01-25 16:00:00,13368.02
2030-01-25 16:15:00,13737.73
2030-01-25 16:30:00,14308.52
2030-01-25 16:45:00,15166.85
2030-01-25 17:00:00,16176.54
2030-01-25 17:15:00,17465.13
2030-01-25 17:30:00,18747.23
2030-01-25 17:45:00,20135.27
2030-01-25 18:00:00,21542.77
2030-01-25 18:15:00,23164.32
2030-01-25 18:30:00,24666.95
2030-01-25 18:45:00,26245.25
2030-01-25 19:00:00,27216.02
2030-01-25 19:15:00,27959.77
2030-01-25 19:30:00,28932.69
2030-01-25 19:45:00,29654.82
2030-01-25 20:00:00,30789.9
2030-01-25 20:15:00,31600.68
2030-01-25 20:30:00,31853.64
2030-01-25 20:45:00,32281.73
2030-01-25 21:00:00,32673.06
2030-01-25 21:15:00,33023.31
2030-01-25 21:30:00,33293.57
2030-01-25 21:45:00,33258.98
2030-01-25 22:00:00,32283.89
2030-01-25 22:15:00,32582.25
2030-01-25 22:30:00,32450.37
2030-01-25 22:45:00,32335.78
2030-01-25 23:00:00,32208.22
2030-01-25 23:15:00,32167.14
2030-01-25 23:30:00,31963.9
2030-01-25 23:45:00,32041.74
2030-01-26 00:00:00,32329.29
2030-01-26 00:15:00,32551.98
2030-01-26 00:30:00,33127.09
2030-01-26 00:45:00,33860.03
2030-01-26 01:00:00,34234.07
2030-01-26 01:15:00,34454.6
2030-01-26 01:30:00,34655.67
2030-01-26 01:45:00,34850.25
2030-01-26 02:00:00,35001.6
2030-01-26 02:15:00,35206.99
2030-01-26 02:30:00,35570.22
2030-01-26 02:45:00,36069.66
2030-01-26 03:00:00,36335.59
2030-01-26 03:15:00,36266.4
2030-01-26 03:30:00,36240.46
2030-01-26 03:45:00,36166.95
2030-01-26 04:00:00,36311.81
2030-01-26 04:15:00,36326.94
2030-01-26 04:30:00,36199.38
2030-01-26 04:45:00,35784.26
2030-01-26 05:00:00,35351.85
2030-01-26 05:15:00,34772.42
2030-01-26 05:30:00,34255.69
2030-01-26 05:45:00,34138.94
2030-01-26 06:00:00,34701.07
2030-01-26 06:15:00,34932.41
2030-01-26 06:30:00,35379.96
2030-01-26 06:45:00,35816.69
2030-01-26 07:00:00,36272.89
2030-01-26 07:15:00,36856.65
2030-01-26 07:30:00,37191.77
2030-01-26 07:45:00,37319.33
2030-01-26 08:00:00,37230.68
2030-01-26 08:15:00,37269.6
2030-01-26 08:30:00,37820.92
2030-01-26 08:45:00,38097.67
2030-01-26 09:00:00,38661.97
2030-01-26 09:15:00,38871.69
2030-01-26 09:30:00,38863.04
2030-01-26 09:45:00,38625.21
2030-01-26 10:00:00,38612.24
2030-01-26 10:15:00,38497.65
2030-01-26 10:30:00,38298.74
2030-01-26 10:45:00,38290.09
2030-01-26 11:00:00,38251.18
2030-01-26 11:15:00,38065.24
2030-01-26 11:30:00,38274.96
2030-01-26 11:45:00,38210.1
2030-01-26 12:00:00,37948.49
2030-01-26 12:15:00,37641.47
2030-01-26 12:30:00,37503.1
2030-01-26 12:45:00,37468.51
2030-01-26 13:00:00,37665.26
2030-01-26 13:15:00,37734.44
2030-01-26 13:30:00,37323.65
2030-01-26 13:45:00,36860.97
2030-01-26 14:00:00,36618.82
2030-01-26 14:15:00,36575.58
2030-01-26 14:30:00,36130.19
2030-01-26 14:45:00,36225.32
2030-01-26 15:00:00,35710.75
2030-01-26 15:15:00,35483.74
2030-01-26 15:30:00,35652.38
2030-01-26 15:45:00,35942.09
2030-01-26 16:00:00,36644.76
2030-01-26 16:15:00,36869.62
2030-01-26 16:30:00,37343.11
2030-01-26 16:45:00,37660.93
2030-01-26 17:00:00,37959.3
2030-01-26 17:15:00,38348.47
2030-01-26 17:30:00,38713.86
2030-01-26 17:45:00,39604.62
2030-01-26 18:00:00,40545.12
2030-01-26 18:15:00,41096.45
2030-01-26 18:30:00,41556.97
2030-01-26 18:45:00,41662.91
2030-01-26 19:00:00,41924.52
2030-01-26 19:15:00,42335.31
2030-01-26 19:30:00,42932.04
2030-01-26 19:45:00,43037.98
2030-01-26 20:00:00,43554.71
2030-01-26 20:15:00,44720.06
2030-01-26 20:30:00,44810.87
2030-01-26 20:45:00,45180.58
2030-01-26 21:00:00,45902.71
2030-01-26 21:15:00,46259.45
2030-01-26 21:30:00,46633.48
2030-01-26 21:45:00,47329.67
2030-01-26 22:00:00,46268.1
2030-01-26 22:15:00,46622.67
2030-01-26 22:30:00,47537.23
2030-01-26 22:45:00,47809.64
2030-01-26 23:00:00,47610.87562161657
2030-01-26 23:15:00,46827.94976561655
2030-01-26 23:30:00,46598.21088561655
2030-01-26 23:45:00,46215.612949616574
2030-01-27 00:00:00,43910.46120561657
2030-01-27 00:15:00,43045.53502961656
2030-01-27 00:30:00,42720.13309361656
2030-01-27 00:45:00,42070.82650161656
2030-01-27 01:00:00,41879.05936561657
2030-01-27 01:15:00,41158.65558961657
2030-01-27 01:30:00,40625.36806961657
2030-01-27 01:45:00,40232.71752561656
2030-01-27 02:00:00,39953.199749616564
2030-01-27 02:15:00,39509.24179761655
2030-01-27 02:30:00,39371.15997361656
2030-01-27 02:45:00,38977.54011761655
2030-01-27 03:00:00,37090.25232561656
2030-01-27 03:15:00,37068.24902961656
2030-01-27 03:30:00,36777.75285361656
2030-01-27 03:45:00,36843.92678961656
2030-01-27 04:00:00,36529.303701616554
2030-01-27 04:15:00,36491.63882161656
2030-01-27 04:30:00,36842.19872561657
2030-01-27 04:45:00,37197.43181361655
2030-01-27 05:00:00,37655.99219761656
2030-01-27 05:15:00,37741.191237616564
2030-01-27 05:30:00,37811.29426161657
2030-01-27 05:45:00,38063.17221361656
2030-01-27 06:00:00,38682.07918961657
2030-01-27 06:15:00,39445.61998961656
2030-01-27 06:30:00,40368.20370161656
2030-01-27 06:45:00,40941.99194161655
2030-01-27 07:00:00,41423.56470961656
2030-01-27 07:15:00,41705.164645616576
2030-01-27 07:30:00,42800.68694961657
2030-01-27 07:45:00,44512.00253361657
2030-01-27 08:00:00,46426.55094961656
2030-01-27 08:15:00,47316.61739761656
2030-01-27 08:30:00,46902.102373616566
2030-01-27 08:45:00,46269.10040561656
2030-01-27 09:00:00,46565.57611761655
2030-01-27 09:15:00,46132.55597361657
2030-01-27 09:30:00,46047.06789361656
2030-01-27 09:45:00,45443.709413616554
2030-01-27 10:00:00,45562.10314161655
2030-01-27 10:15:00,45241.104789616555
2030-01-27 10:30:00,44515.98274161656
2030-01-27 10:45:00,44390.45986161656
2030-01-27 11:00:00,42997.69957361656
2030-01-27 11:15:00,42909.410389616554
2030-01-27 11:30:00,41600.150725616564
2030-01-27 11:45:00,40773.075941616546
2030-01-27 12:00:00,41942.25526961656
2030-01-27 12:15:00,40926.369173616564
2030-01-27 12:30:00,38742.26781361655
2030-01-27 12:45:00,38009.73800561654
2030-01-27 13:00:00,37665.46274161655
2030-01-27 13:15:00,37000.95355761657
2030-01-27 13:30:00,37326.81141361656
2030-01-27 13:45:00,36952.70760561656
2030-01-27 14:00:00,41531.02
2030-01-27 14:15:00,40819.7
2030-01-27 14:30:00,40393.78
2030-01-27 14:45:00,39680.3
2030-01-27 15:00:00,38670.61
2030-01-27 15:15:00,38456.57
2030-01-27 15:30:00,38110.64
2030-01-27 15:45:00,37929.03
2030-01-27 16:00:00,37935.51
2030-01-27 16:15:00,38004.7
2030-01-27 16:30:00,37777.68
2030-01-27 16:45:00,37645.8
2030-01-27 17:00:00,37708.5
2030-01-27 17:15:00,38298.74
2030-01-27 17:30:00,38668.45
2030-01-27 17:45:00,39051.14
2030-01-27 18:00:00,40093.25
2030-01-27 18:15:00,40787.27
2030-01-27 18:30:00,40828.35
2030-01-27 18:45:00,40849.97
2030-01-27 19:00:00,41409.95
2030-01-27 19:15:00,41522.37
2030-01-27 19:30:00,40646.74
2030-01-27 19:45:00,40679.17
2030-01-27 20:00:00,40774.3
2030-01-27 20:15:00,41169.96
2030-01-27 20:30:00,40958.07
2030-01-27 20:45:00,40824.03
2030-01-27 21:00:00,40640.25
2030-01-27 21:15:00,40536.47
2030-01-27 21:30:00,40566.74
2030-01-27 21:45:00,40298.65
2030-01-27 22:00:00,39624.08
2030-01-27 22:15:00,40551.61
2030-01-27 22:30:00,40664.03
2030-01-27 22:45:00,40285.67
2030-01-27 23:00:00,40037.04
2030-01-27 23:15:00,39766.78
2030-01-27 23:30:00,39693.27
2030-01-27 23:45:00,39673.81
2030-01-28 00:00:00,39909.48
2030-01-28 00:15:00,40117.03
2030-01-28 00:30:00,40210.0
2030-01-28 00:45:00,40454.31
2030-01-28 01:00:00,40776.46
2030-01-28 01:15:00,41327.79
2030-01-28 01:30:00,41894.25
2030-01-28 01:45:00,42056.4
2030-01-28 02:00:00,41924.52
2030-01-28 02:15:00,42166.67
2030-01-28 02:30:00,41941.81
2030-01-28 02:45:00,42036.94
2030-01-28 03:00:00,42129.91
2030-01-28 03:15:00,41863.98
2030-01-28 03:30:00,41366.7
2030-01-28 03:45:00,40977.53
2030-01-28 04:00:00,40473.77
2030-01-28 04:15:00,39857.59
2030-01-28 04:30:00,39327.88
2030-01-28 04:45:00,38631.7
2030-01-28 05:00:00,37933.35
2030-01-28 05:15:00,37459.86
2030-01-28 05:30:00,37144.2
2030-01-28 05:45:00,36592.87
2030-01-28 06:00:00,37077.18
2030-01-28 06:15:00,37213.39
2030-01-28 06:30:00,37178.79
2030-01-28 06:45:00,37033.93
2030-01-28 07:00:00,36584.23
2030-01-28 07:15:00,36190.73
2030-01-28 07:30:00,36192.89
2030-01-28 07:45:00,35913.99
2030-01-28 08:00:00,35658.86
2030-01-28 08:15:00,35464.28
2030-01-28 08:30:00,35200.51
2030-01-28 08:45:00,35096.73
2030-01-28 09:00:00,34871.87
2030-01-28 09:15:00,34636.21
2030-01-28 09:30:00,34636.21
2030-01-28 09:45:00,34443.79
2030-01-28 10:00:00,33942.19
2030-01-28 10:15:00,33237.36
2030-01-28 10:30:00,32690.36
2030-01-28 10:45:00,32296.86
2030-01-28 11:00:00,32052.55
2030-01-28 11:15:00,32346.59
2030-01-28 11:30:00,32694.68
2030-01-28 11:45:00,32843.86
2030-01-28 12:00:00,33814.63
2030-01-28 12:15:00,34439.46
2030-01-28 12:30:00,35085.92
2030-01-28 12:45:00,35699.94
2030-01-28 13:00:00,36454.5
2030-01-28 13:15:00,36897.73
2030-01-28 13:30:00,37133.39
2030-01-28 13:45:00,37721.47
2030-01-28 14:00:00,38298.74
2030-01-28 14:15:00,38761.42
2030-01-28 14:30:00,39204.64
2030-01-28 14:45:00,39859.75
2030-01-28 15:00:00,39699.76
2030-01-28 15:15:00,40021.9
2030-01-28 15:30:00,40216.49
2030-01-28 15:45:00,40774.3
2030-01-28 16:00:00,41379.68
2030-01-28 16:15:00,42062.89
2030-01-28 16:30:00,42519.08
2030-01-28 16:45:00,42473.68
2030-01-28 17:00:00,42086.67
2030-01-28 17:15:00,41669.39
2030-01-28 17:30:00,41113.74
2030-01-28 17:45:00,40878.08
2030-01-28 18:00:00,40471.61
2030-01-28 18:15:00,39827.32
2030-01-28 18:30:00,38800.34
2030-01-28 18:45:00,38400.36
2030-01-28 19:00:00,38363.6
2030-01-28 19:15:00,38283.61
2030-01-28 19:30:00,38484.68
2030-01-28 19:45:00,38631.7
2030-01-28 20:00:00,38512.78
2030-01-28 20:15:00,38056.59
2030-01-28 20:30:00,37265.28
2030-01-28 20:45:00,37204.74
2030-01-28 21:00:00,37040.42
2030-01-28 21:15:00,36899.89
2030-01-28 21:30:00,36832.86
2030-01-28 21:45:00,36595.04
2030-01-28 22:00:00,36028.58
2030-01-28 22:15:00,36221.0
2030-01-28 22:30:00,36197.22
2030-01-28 22:45:00,35853.45
2030-01-28 23:00:00,35635.08
2030-01-28 23:15:00,35617.79
2030-01-28 23:30:00,35583.19
2030-01-28 23:45:00,35788.59
2030-01-29 00:00:00,36102.09
2030-01-29 00:15:00,36476.12
2030-01-29 00:30:00,36943.13
2030-01-29 00:45:00,37025.29
2030-01-29 01:00:00,37029.61
2030-01-29 01:15:00,37129.07
2030-01-29 01:30:00,37444.73
2030-01-29 01:45:00,37412.3
2030-01-29 02:00:00,36798.27
2030-01-29 02:15:00,37033.93
2030-01-29 02:30:00,36646.93
2030-01-29 02:45:00,36210.19
2030-01-29 03:00:00,36158.3
2030-01-29 03:15:00,36115.06
2030-01-29 03:30:00,36486.93
2030-01-29 03:45:00,36372.34
2030-01-29 04:00:00,36677.19
2030-01-29 04:15:00,36346.4
2030-01-29 04:30:00,35814.53
2030-01-29 04:45:00,34917.28
2030-01-29 05:00:00,34112.99
2030-01-29 05:15:00,33498.97
2030-01-29 05:30:00,32960.61
2030-01-29 05:45:00,31946.61
2030-01-29 06:00:00,31842.83
2030-01-29 06:15:00,30655.86
2030-01-29 06:30:00,30069.94
2030-01-29 06:45:00,29799.68
2030-01-29 07:00:00,29155.39
2030-01-29 07:15:00,27855.99
2030-01-29 07:30:00,27116.56
2030-01-29 07:45:00,26608.48
2030-01-29 08:00:00,25903.65
2030-01-29 08:15:00,25514.48
2030-01-29 08:30:00,24623.71
2030-01-29 08:45:00,23378.36
2030-01-29 09:00:00,22193.55
2030-01-29 09:15:00,20805.51
2030-01-29 09:30:00,19720.15
2030-01-29 09:45:00,18708.31
2030-01-29 10:00:00,18269.41
2030-01-29 10:15:00,17947.26
2030-01-29 10:30:00,18135.36
2030-01-29 10:45:00,17884.56
2030-01-29 11:00:00,17060.82
2030-01-29 11:15:00,16859.75
2030-01-29 11:30:00,16898.67
2030-01-29 11:45:00,16898.67
2030-01-29 12:00:00,16890.02
2030-01-29 12:15:00,16755.97
2030-01-29 12:30:00,16343.02
2030-01-29 12:45:00,16459.77
2030-01-29 13:00:00,16959.2
2030-01-29 13:15:00,16924.61
2030-01-29 13:30:00,16498.68
2030-01-29 13:45:00,16010.06
2030-01-29 14:00:00,15372.25
2030-01-29 14:15:00,15006.86
2030-01-29 14:30:00,14459.86
2030-01-29 14:45:00,13688.01
2030-01-29 15:00:00,13352.89
2030-01-29 15:15:00,12931.28
2030-01-29 15:30:00,12224.29
2030-01-29 15:45:00,11474.06
2030-01-29 16:00:00,10911.92
2030-01-29 16:15:00,11303.25
2030-01-29 16:30:00,11990.79
2030-01-29 16:45:00,12289.15
2030-01-29 17:00:00,13052.36
2030-01-29 17:15:00,14146.36
2030-01-29 17:30:00,14939.84
2030-01-29 17:45:00,15668.45
2030-01-29 18:00:00,16358.15
2030-01-29 18:15:00,17047.85
2030-01-29 18:30:00,17914.83
2030-01-29 18:45:00,18820.74
2030-01-29 19:00:00,19821.77
2030-01-29 19:15:00,21062.79
2030-01-29 19:30:00,22061.67
2030-01-29 19:45:00,22939.46
2030-01-29 20:00:00,23438.9
2030-01-29 20:15:00,23908.07
2030-01-29 20:30:00,24310.21
2030-01-29 20:45:00,24513.44
2030-01-29 21:00:00,24731.81
2030-01-29 21:15:00,24870.18
2030-01-29 21:30:00,24893.97
2030-01-29 21:45:00,24915.59
2030-01-29 22:00:00,24550.2
2030-01-29 22:15:00,24604.25
2030-01-29 22:30:00,24375.07
2030-01-29 22:45:00,24448.58
2030-01-29 23:00:00,24405.34
2030-01-29 23:15:00,24312.37
2030-01-29 23:30:00,24439.93
2030-01-29 23:45:00,24705.87
2030-01-30 00:00:00,25144.76
2030-01-30 00:15:00,25622.58
2030-01-30 00:30:00,25866.89
2030-01-30 00:45:00,26150.12
2030-01-30 01:00:00,26442.0
2030-01-30 01:15:00,26857.12
2030-01-30 01:30:00,27224.67
2030-01-30 01:45:00,27607.35
2030-01-30 02:00:00,27886.26
2030-01-30 02:15:00,28227.86
2030-01-30 02:30:00,28634.33
2030-01-30 02:45:00,29042.96
2030-01-30 03:00:00,29302.41
2030-01-30 03:15:00,29257.0
2030-01-30 03:30:00,29109.98
2030-01-30 03:45:00,29373.75
2030-01-30 04:00:00,29773.74
2030-01-30 04:15:00,30095.88
2030-01-30 04:30:00,30340.2
2030-01-30 04:45:00,30500.19
2030-01-30 05:00:00,30852.6
2030-01-30 05:15:00,31317.45
2030-01-30 05:30:00,31888.23
2030-01-30 05:45:00,32186.6
2030-01-30 06:00:00,32634.14
2030-01-30 06:15:00,33226.55
2030-01-30 06:30:00,33561.67
2030-01-30 06:45:00,33594.1
2030-01-30 07:00:00,33745.44
2030-01-30 07:15:00,34039.48
2030-01-30 07:30:00,34175.69
2030-01-30 07:45:00,34346.49
2030-01-30 08:00:00,34348.66
2030-01-30 08:15:00,34240.55
2030-01-30 08:30:00,33607.07
2030-01-30 08:45:00,33516.26
2030-01-30 09:00:00,33280.6
2030-01-30 09:15:00,33261.14
2030-01-30 09:30:00,33122.77
2030-01-30 09:45:00,32980.07
2030-01-30 10:00:00,32526.04
2030-01-30 10:15:00,32242.81
2030-01-30 10:30:00,31929.31
2030-01-30 10:45:00,31793.1
2030-01-30 11:00:00,32519.55
2030-01-30 11:15:00,33220.06
2030-01-30 11:30:00,33356.27
2030-01-30 11:45:00,33334.65
2030-01-30 12:00:00,33676.25
2030-01-30 12:15:00,34374.6
2030-01-30 12:30:00,34906.47
2030-01-30 12:45:00,35483.74
2030-01-30 13:00:00,36121.55
2030-01-30 13:15:00,36930.16
2030-01-30 13:30:00,37485.81
2030-01-30 13:45:00,37475.0
2030-01-30 14:00:00,37152.85
2030-01-30 14:15:00,37057.72
2030-01-30 14:30:00,37070.69
2030-01-30 14:45:00,37366.89
2030-01-30 15:00:00,37751.74
2030-01-30 15:15:00,38346.31
2030-01-30 15:30:00,38091.18
2030-01-30 15:45:00,37868.49
2030-01-30 16:00:00,38024.16
2030-01-30 16:15:00,38393.87
2030-01-30 16:30:00,38311.71
2030-01-30 16:45:00,38824.12
2030-01-30 17:00:00,39500.85
2030-01-30 17:15:00,39898.67
2030-01-30 17:30:00,40408.91
2030-01-30 17:45:00,40302.97
2030-01-30 18:00:00,40205.68
2030-01-30 18:15:00,40162.44
2030-01-30 18:30:00,39764.62
2030-01-30 18:45:00,39433.82
2030-01-30 19:00:00,39334.37
2030-01-30 19:15:00,39314.91
2030-01-30 19:30:00,39243.56
2030-01-30 19:45:00,38817.63
2030-01-30 20:00:00,38249.01
2030-01-30 20:15:00,37600.39
2030-01-30 20:30:00,36499.91
2030-01-30 20:45:00,35364.82
2030-01-30 21:00:00,34603.78
2030-01-30 21:15:00,33691.39
2030-01-30 21:30:00,32826.57
2030-01-30 21:45:00,32007.14
2030-01-30 22:00:00,30738.01
2030-01-30 22:15:00,29745.63
2030-01-30 22:30:00,28828.92
2030-01-30 22:45:00,28000.85
2030-01-30 23:00:00,27451.68
2030-01-30 23:15:00,26913.33
2030-01-30 23:30:00,26355.52
2030-01-30 23:45:00,25793.38
